WMO;COUNTRY;LAUNCH_DATE;PROGRAM
3901863;European Union;2016/08/12;MOCCA-EU
3901893;European Union;2017/04/15;MOCCA-EU
3901892;European Union;2017/04/14;MOCCA-EU
3901854;European Union;2016/11/02;MOCCA-EU
3901873;European Union;2016/09/04;MOCCA-EU
3901929;European Union;2017/01/22;MOCCA-EU
3901899;European Union;2017/01/22;MOCCA-EU
3901895;European Union;2017/04/14;MOCCA-EU
3901957;European Union;2018/05/20;MOCCA-EU
3901983;European Union;2018/04/29;MOCCA-EU
3901985;European Union;2018/02/07;MOCCA-EU
3902136;European Union;2017/12/30;MOCCA-EU
3901871;European Union;2016/08/29;MOCCA-EU
3901856;European Union;2016/08/09;MOCCA-EU
3901858;European Union;2016/08/14;MOCCA-EU
3901872;European Union;2016/08/23;MOCCA-EU
3901923;European Union;2016/12/03;MOCCA-EU
3901927;European Union;2016/12/05;MOCCA-EU
3901925;European Union;2016/12/04;MOCCA-EU
3901855;European Union;2016/10/22;MOCCA-EU
3901906;European Union;2017/03/10;MOCCA-EU
3901915;European Union;2017/08/10;MOCCA-EU
3901913;European Union;2017/08/10;MOCCA-EU
3901942;European Union;2017/09/20;MOCCA-EU
3901965;European Union;2017/07/25;MOCCA-EU
3901916;European Union;2017/08/10;MOCCA-EU
3901939;European Union;2017/09/18;MOCCA-EU
3901933;European Union;2017/10/31;MOCCA-EU
3901981;European Union;2018/05/04;MOCCA-EU
3901979;European Union;2018/02/06;MOCCA-EU
3901987;European Union;2018/02/06;MOCCA-EU
3901984;European Union;2018/08/26;MOCCA-EU
3902134;European Union;2018/10/04;MOCCA-EU
6900790;European Union;2018/11/21;MOCCA-EU
3901995;European Union;2018/12/20;MOCCA-EU
3901867;European Union;2016/10/11;MOCCA-EU
3901852;European Union;2016/12/06;MOCCA-EU
3901903;European Union;2016/12/16;MOCCA-EU
3901934;European Union;2017/01/10;MOCCA-EU
3901905;European Union;2017/01/23;MOCCA-EU
3901950;European Union;2017/12/18;MOCCA-EU
3901941;European Union;2017/09/21;MOCCA-EU
3901982;European Union;2018/05/02;MOCCA-EU
3901946;European Union;2018/01/23;MOCCA-EU
3901970;European Union;2018/07/20;MOCCA-EU
3901996;European Union;2018/12/26;MOCCA-EU
3901993;European Union;2018/12/28;MOCCA-EU
3901870;European Union;2016/11/10;MOCCA-EU
3901920;European Union;2016/12/02;MOCCA-EU
3901914;European Union;2017/08/10;MOCCA-EU
3901949;European Union;2017/12/16;MOCCA-EU
3901959;European Union;2018/01/02;MOCCA-EU
3901960;European Union;2018/01/05;MOCCA-EU
3901952;European Union;2017/10/05;MOCCA-EU
3902135;European Union;2018/01/01;MOCCA-EU
3901869;European Union;2016/11/10;MOCCA-EU
3901865;European Union;2016/09/08;MOCCA-EU
3901857;European Union;2016/08/12;MOCCA-EU
3901924;European Union;2016/12/04;MOCCA-EU
3901918;European Union;2016/12/01;MOCCA-EU
3901859;European Union;2016/09/01;MOCCA-EU
3901853;European Union;2016/10/28;MOCCA-EU
3901875;European Union;2016/08/23;MOCCA-EU
3901860;European Union;2016/09/05;MOCCA-EU
3901861;European Union;2016/09/06;MOCCA-EU
3901902;European Union;2016/12/16;MOCCA-EU
3901937;European Union;2017/01/09;MOCCA-EU
3901930;European Union;2017/01/24;MOCCA-EU
3901900;European Union;2017/01/24;MOCCA-EU
3901896;European Union;2017/04/24;MOCCA-EU
3901942;European Union;2017/09/20;MOCCA-EU
3901964;European Union;2017/07/25;MOCCA-EU
3901956;European Union;2017/10/15;MOCCA-EU
3901922;European Union;2017/10/07;MOCCA-EU
3901938;European Union;2017/10/06;MOCCA-EU
3901940;European Union;2017/09/20;MOCCA-EU
3901921;European Union;2018/05/19;MOCCA-EU
3901972;European Union;2017/12/25;MOCCA-EU
3901990;European Union;2018/10/25;MOCCA-EU
3901868;European Union;2016/10/12;MOCCA-EU
3901931;European Union;2017/01/19;MOCCA-EU
3901912;European Union;2017/08/10;MOCCA-EU
3901948;European Union;2017/12/17;MOCCA-EU
3901958;European Union;2018/01/03;MOCCA-EU
3901917;European Union;2017/08/10;MOCCA-EU
3902133;European Union;2017/11/03;MOCCA-EU
3901980;European Union;2018/05/08;MOCCA-EU
3901986;European Union;2018/02/06;MOCCA-EU
3901971;European Union;2018/07/23;MOCCA-EU
3902137;European Union;2018/11/09;MOCCA-EU
3901989;European Union;2018/09/08;MOCCA-EU
3901866;European Union;2016/10/17;MOCCA-EU
3901862;European Union;2016/08/11;MOCCA-EU
3901894;European Union;2017/04/15;MOCCA-EU
3901891;European Union;2017/04/14;MOCCA-EU
3901919;European Union;2016/12/01;MOCCA-EU
3901874;European Union;2016/08/22;MOCCA-EU
3901901;European Union;2016/12/16;MOCCA-EU
3901935;European Union;2017/01/08;MOCCA-EU
3901890;European Union;2017/04/03;MOCCA-EU
3901909;European Union;2016/12/29;MOCCA-EU
3901898;European Union;2017/05/10;MOCCA-EU
3901953;European Union;2017/10/05;MOCCA-EU
3901944;European Union;2017/09/22;MOCCA-EU
3901926;European Union;2017/10/31;MOCCA-EU
3901864;European Union;2016/09/08;MOCCA-EU
3901928;European Union;2016/12/06;MOCCA-EU
3901904;European Union;2017/01/24;MOCCA-EU
3901897;European Union;2017/05/10;MOCCA-EU
3901951;European Union;2017/09/28;MOCCA-EU
3901955;European Union;2017/10/13;MOCCA-EU
3901954;European Union;2017/10/09;MOCCA-EU
3901936;European Union;2017/09/20;MOCCA-EU
3901943;European Union;2017/09/20;MOCCA-EU
3901945;European Union;2017/11/04;MOCCA-EU
3901947;European Union;2018/01/23;MOCCA-EU
3901991;European Union;2018/12/13;MOCCA-EU
3901992;European Union;2018/12/27;MOCCA-EU
3901994;European Union;2018/12/30;MOCCA-EU
3901932;European Union;2018/06/08;MOCCA-EU
3901846;Germany;2016/10/20;MOCCA-GER
3901844;Germany;2016/10/13;MOCCA-GER
3901847;Germany;2016/10/22;MOCCA-GER
3901839;Germany;2016/06/25;MOCCA-GER
3901840;Germany;2016/05/29;MOCCA-GER
3901841;Germany;2016/07/31;MOCCA-GER
3901842;Germany;2016/10/08;MOCCA-GER
3901843;Germany;2016/10/09;MOCCA-GER
3901845;Germany;2016/06/26;MOCCA-GER
3901838;Germany;2016/08/23;MOCCA-GER
3901849;Italy;2016/06/05;MOCCA-IT
3901848;Italy;2016/06/04;MOCCA-IT
3901907;Italy;2017/01/21;MOCCA-IT
3901908;Italy;2017/01/25;MOCCA-IT
3901978;Italy;2017/07/05;MOCCA-IT
3901889;Netherlands;2017/04/06;MOCCA-NETH
3901888;Netherlands;2017/02/25;MOCCA-NETH
3901882;Netherlands;2017/03/04;MOCCA-NETH
3901887;Netherlands;2017/04/13;MOCCA-NETH
3901878;Netherlands;2017/04/19;MOCCA-NETH
3901884;Netherlands;2017/04/14;MOCCA-NETH
3901880;Netherlands;2017/04/20;MOCCA-NETH
3901886;Netherlands;2017/03/24;MOCCA-NETH
3901881;Netherlands;2017/01/22;MOCCA-NETH
3901883;Netherlands;2017/01/28;MOCCA-NETH
3901879;Netherlands;2017/04/03;MOCCA-NETH
3901885;Netherlands;2016/12/19;MOCCA-NETH
3901877;Netherlands;2016/10/21;MOCCA-NETH
3901876;Netherlands;2016/10/17;MOCCA-NETH
3901850;Poland;2016/06/24;MOCCA-POL
3901851;Poland;2016/06/25;MOCCA-POL
3901910;Poland;2017/06/29;MOCCA-POL
3901911;Poland;2017/06/27;MOCCA-POL
